"Youtuber","rank","subscribers","video.views","category","Title","uploads","Country","Abbreviation","channel_type","video_views_rank","country_rank","channel_type_rank","video_views_for_the_last_30_days","lowest_monthly_earnings","highest_monthly_earnings","lowest_yearly_earnings","highest_yearly_earnings","subscribers_for_last_30_days","created_year","created_month","created_date","Gross.tertiary.education.enrollment....","Population","Unemployment.rate","Urban_population","Latitude","Longitude","Total.Views","X100M","Avg","Video.Name","Channel_Name","Views","Likes","Uploading.Date","Duration"
"INCRï¿½ï¿",471,18200001,3213324456,"People & Blogs","INCRï¿½ï¿",6903,"Brazil","BR","Howto",2610,25,15,18045000,4500,72200,54100,866200,NA,2017,"Jun",20,51.3,212559417,12.08,183241641,-14.235004,-51.92528,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gato Galactico | GALï¿½ï¿",548,16800001,3693798805,"Film & Animation","Gato Galactico | GALï¿½ï¿",1491,"Brazil","BR","Entertainment",2129,30,130,44121000,11000,176500,132400,2100000,1e+05,2013,"Apr",2,51.3,212559417,12.08,183241641,-14.235004,-51.92528,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blippi Espaï¿½ï",629,15500001,8984089027,"People & Blogs","Blippi Espaï¿½ï",598,"Mexico","MX","Education",538,24,32,90012000,22500,360000,270000,4300000,1e+05,2017,"Jan",13,40.2,126014024,3.42,102626859,23.634501,-102.552784,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ýýýýýýýýýSULGI",946,12600001,3485373676,"People & Blogs","ýýýýýýýýýSULGI",683,"South Korea","KR","People",2313,17,61,113132000,28300,452500,339400,5400000,3e+05,2012,"Nov",5,94.3,51709098,4.15,42106719,35.907757,127.766922,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",924,12800001,5863456699,"Comedy","Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1727,"Iraq","IQ","Comedy",1087,2,40,35336000,8800,141300,106000,1700000,NA,2016,"Jan",30,16.2,39309783,12.82,27783368,33.223191,43.679291,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ýýýýýýýýýýýýýýýý - Al-Remas",518,17400001,11144195465,"Music","ýýýýýýýýýýýýýýýý - Al-Remas",2133,"Iraq","IQ","Music",371,1,110,113003000,28300,452000,339000,5400000,NA,2013,"Sep",27,16.2,39309783,12.82,27783368,33.223191,43.679291,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",670,15100001,5324913851,"People & Blogs","Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",753,"Egypt","EG","Entertainment",1242,2,145,46060000,11500,184200,138200,2200000,1e+05,2014,"Oct",31,35.2,100388073,10.76,42895824,26.820553,30.802498,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games Network",455,18600001,8761255551,"Gaming","ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games ýýý",6289,"Saudi Arabia","SA","Games",566,3,31,43007000,10800,172000,129000,2100000,5e+05,2013,"Nov",29,68,34268528,5.93,28807838,23.885942,45.079162,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",894,13100001,4214172992,"Film & Animation","Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1365,"Brazil","BR","Film",1770,49,43,27340000,6800,109400,82000,1300000,1e+05,2014,"May",6,51.3,212559417,12.08,183241641,-14.235004,-51.92528,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beyoncï¿",220,26000001,17308961986,"Music","Beyoncï¿",240,"United States","US","Music",163,66,66,55454000,13900,221800,166400,2700000,NA,2005,"Nov",7,88.2,328239523,14.7,270663028,37.09024,-95.712891,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIBOï¿½ï¿½ï¿½ï¿½ï",915,12900001,3178222798,"Entertainment","BIBOï¿½ï¿½ï¿½ï¿½ï",193,"South Korea","KR","Entertainment",2649,16,167,4001000,1000,16000,12000,192100,NA,2016,"Aug",8,94.3,51709098,4.15,42106719,35.907757,127.766922,NA,NA,NA,NA,NA,NA,NA,NA,NA
"With Kids[ï¿½ï¿½ï¿½ï¿½ï",551,16700001,8826138205,"Entertainment","With Kids[ï¿½ï¿½ï¿½ï¿½ï",920,"United States","US","Entertainment",559,135,130,45698000,11400,182800,137100,2200000,1e+05,2012,"Jul",6,88.2,328239523,14.7,270663028,37.09024,-95.712891,NA,NA,NA,NA,NA,NA,NA,NA,NA
